class,table,ncols,indexes,module,file
PaymentSplit,payment_splits,5,"ix_payment_splits_method,ix_payment_splits_payment_id",models,models.py
Permission,permissions,8,"ix_permissions_code,ix_permissions_module,ix_permissions_module_code,ix_permissions_name",models,models.py
PreOrder,preorders,18,"ix_preorders_created_at,ix_preorders_cust_status,ix_preorders_customer_id,ix_preorders_partner_id,ix_preorders_preorder_date,ix_preorders_product_id,ix_preorders_reference,ix_preorders_status,ix_preorders_supplier_id,ix_preorders_updated_at,ix_preorders_warehouse_id",models,models.py
Product,products,44,"ix_products_brand,ix_products_brand_part,ix_products_created_at,ix_products_name,ix_products_part_number,ix_products_updated_at,uq_products_barcode,uq_products_serial_ci,uq_products_sku_ci",models,models.py
ProductCategory,product_categories,7,"ix_product_categories_created_at,ix_product_categories_updated_at,uq_category_parent_lower_name",models,models.py
ProductPartner,product_partners,6,ix_product_partner_pair,models,models.py
ProductPartnerShare,product_partner_share,9,"ix_warehouse_partner_shares_created_at,ix_warehouse_partner_shares_partner_id,ix_warehouse_partner_shares_product_id,ix_warehouse_partner_shares_updated_at,ix_warehouse_partner_shares_warehouse_id,ix_wps_partner_wh_prod",models,models.py
ProductSupplierLoan,product_supplier_loans,11,"ix_product_supplier_loans_created_at,ix_product_supplier_loans_is_settled,ix_product_supplier_loans_product_id,ix_product_supplier_loans_supplier_id,ix_product_supplier_loans_updated_at,ix_psl_product_supplier,ix_psl_supplier_settled",models,models.py
Role,roles,4,"ix_roles_default_name,ix_roles_name",models,models.py
Sale,sales,20,"ix_sales_created_at,ix_sales_customer_id,ix_sales_customer_status_date,ix_sales_payment_status,ix_sales_payment_status_date,ix_sales_preorder_id,ix_sales_sale_date,ix_sales_sale_number,ix_sales_seller_id,ix_sales_status,ix_sales_updated_at",models,models.py
SaleLine,sale_lines,11,"ix_sale_line_sale,ix_sale_lines_created_at,ix_sale_lines_product_id,ix_sale_lines_sale_id,ix_sale_lines_updated_at,ix_sale_lines_warehouse_id",models,models.py
ServicePart,service_parts,14,"ix_service_part_pair,ix_service_part_partner,ix_service_parts_created_at,ix_service_parts_part_id,ix_service_parts_partner_id,ix_service_parts_service_id,ix_service_parts_updated_at,ix_service_parts_warehouse_id",models,models.py
ServiceRequest,service_requests,36,"ix_service_customer_status,ix_service_mechanic_status,ix_service_requests_created_at,ix_service_requests_customer_id,ix_service_requests_mechanic_id,ix_service_requests_priority,ix_service_requests_received_at,ix_service_requests_service_number,ix_service_requests_status,ix_service_requests_updated_at,ix_service_requests_vehicle_type_id",models,models.py
ServiceTask,service_tasks,12,"ix_service_task_partner,ix_service_task_service,ix_service_tasks_created_at,ix_service_tasks_service_id,ix_service_tasks_updated_at",models,models.py
Shipment,shipments,23,"ix_shipments_created_at,ix_shipments_date,ix_shipments_dest_status,ix_shipments_destination_id,ix_shipments_number,ix_shipments_sale_id,ix_shipments_shipment_date,ix_shipments_shipment_number,ix_shipments_status,ix_shipments_tracking_number,ix_shipments_updated_at",models,models.py
ShipmentItem,shipment_items,10,"ix_shipment_items_prod_wh,ix_shipment_items_product_id,ix_shipment_items_shipment_id,ix_shipment_items_warehouse_id",models,models.py
ShipmentPartner,shipment_partners,13,"ix_shipment_partner_pair,ix_shipment_partners_created_at,ix_shipment_partners_partner_id,ix_shipment_partners_shipment_id,ix_shipment_partners_updated_at",models,models.py
StockAdjustment,stock_adjustments,8,"ix_stock_adjustments_created_at,ix_stock_adjustments_date,ix_stock_adjustments_reason,ix_stock_adjustments_updated_at,ix_stock_adjustments_warehouse_id",models,models.py
StockAdjustmentItem,stock_adjustment_items,7,"ix_stock_adjustment_items_adjustment_id,ix_stock_adjustment_items_product_id,ix_stock_adjustment_items_warehouse_id",models,models.py
StockLevel,stock_levels,9,"ix_stock_levels_created_at,ix_stock_levels_updated_at,ix_stock_product_wh",models,models.py
Supplier,suppliers,14,"ix_suppliers_created_at,ix_suppliers_email,ix_suppliers_name,ix_suppliers_phone,ix_suppliers_updated_at",models,models.py
SupplierLoanSettlement,supplier_loan_settlements,8,"ix_supplier_loan_settlements_created_at,ix_supplier_loan_settlements_loan_id,ix_supplier_loan_settlements_supplier_id,ix_supplier_loan_settlements_updated_at",models,models.py
SupplierSettlement,supplier_settlements,13,"ix_supplier_settlements_code,ix_supplier_settlements_created_at,ix_supplier_settlements_mode,ix_supplier_settlements_status,ix_supplier_settlements_supplier_id,ix_supplier_settlements_supplier_period,ix_supplier_settlements_updated_at",models,models.py
SupplierSettlementLine,supplier_settlement_lines,13,"ix_ssl_source,ix_supplier_settlement_lines_created_at,ix_supplier_settlement_lines_needs_pricing,ix_supplier_settlement_lines_settlement_id,ix_supplier_settlement_lines_source_id,ix_supplier_settlement_lines_updated_at",models,models.py
Transfer,transfers,12,"ix_transfers_created_at,ix_transfers_transfer_date,ix_transfers_updated_at",models,models.py
User,users,12,"ix_users_created_at,ix_users_email,ix_users_role_active,ix_users_role_id,ix_users_updated_at,ix_users_username",models,models.py
UtilityAccount,utility_accounts,9,"ix_utility_accounts_account_no,ix_utility_accounts_alias,ix_utility_accounts_created_at,ix_utility_accounts_meter_no,ix_utility_accounts_updated_at,ix_utility_accounts_utility_type",models,models.py
Warehouse,warehouses,16,"ix_warehouses_active_type,ix_warehouses_created_at,ix_warehouses_name,ix_warehouses_online_default,ix_warehouses_updated_at",models,models.py
WarehousePartnerShare,warehouse_partner_shares,9,"ix_warehouse_partner_shares_created_at,ix_warehouse_partner_shares_partner_id,ix_warehouse_partner_shares_product_id,ix_warehouse_partner_shares_updated_at,ix_warehouse_partner_shares_warehouse_id,ix_wps_partner_wh_prod",models,models.py
